# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369789490000 567 f806ed671799cc2b6f003ca915934353e470451c /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R.class
1369789490000 643 8f18322d61797eb54305021b7d27763fff1a9277 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$color.class
1369789487000 110746 59f19e43354d32de831379c23ce03bb259a4c2b7 /Users/joe7wu/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/libs/nineoldandroids-2.4.0.jar
1369789487000 27493 97a07a4860ea98be32d1149db3f17237e291e883 /Users/joe7wu/Workspace/dmm/dmm/build/exploded-bundles/CardsUILib.aar/classes.jar
1369789490000 1287 5b812cf15273f52477221cff9bf9de4b859f43a7 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/Countdown.class
1369789908000 1408 7694efff578fc1d2ad726c1d3f7e5501f9f45897 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/SettingsActivity.class
1369789490000 4195 b5753388b163621ff552c97d4c6d8332eaf995ed /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/MainActivity.class
1369789908000 672 1c9c54bb1a4163eb55cbac76e5fe4918c1f7e86e /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$style.class
1369789490000 2983 46c44abeee46ac7efa07f34e61ae252dd3618ba8 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/CountdownCard.class
1369789490000 814 046ba41f8377924147f625243c2645a70dc3cce4 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$color.class
1369789490000 327 8371bd401570a9a0d4595ffa886081d4bab5f3c7 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/BuildConfig.class
1369789490000 410 31c322c771925ae6636fcc2cf13a1a8ef25af4ab /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$array.class
1369789490000 548 433d506aa0d49a5e31756b24fb196a15e0614568 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$drawable.class
1369789908000 366 6a203a355188dfdc2f08cc9ff3ad3c601913ac99 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$menu.class
1369789490000 987 2e77ceed8592777aa503c4ca3b5efd8061ed4a0e /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/Countdown$CountdownComparator.class
1369789490000 1107 4628b958c46a88ccf65a133ba521dbe771bfe7c2 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$id.class
1369507905000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/joe7wu/Workspace/dmm/dmm/libs/android-support-v4.jar
1369789490000 313 965db42bc3c20c91976dc1d52afb5cce8b5bf25a /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$attr.class
1369789908000 665 e509cc20a00cacd124fddd04a1be8217db39c5e3 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R.class
1369789490000 8347 72c5e67e4b28d05993029a7f8dcb235fc0b92118 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$dimen.class
1369789490000 622 3a8f883e0928ed339880e28dd2224188c6f9a5e3 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$id.class
1369789908000 812 8a09374dccc84272f8fa0e93c669f7486bfd6250 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$layout.class
1369789490000 625 52f0e687150d9649361f473863b708b9c2981d70 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$style.class
1369789490000 8270 bf389806e0f1d9a086c6792a6d3b1303d45f38e9 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$dimen.class
1369789908000 1467 072295778fb6369d5b2a671ccf2ace83775ab120 /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$string.class
1369789908000 656 0211a4a4b1ad042162344f56f968b786c1b6ccff /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/SettingsActivity$SettingsFragment.class
1362752601000 573912 a5f29a7acaddea3f4af307e8cf2d0cc82645fd7d /Users/joe7wu/Workspace/dmm/dmm/libs/joda-time-2.2.jar
1369789908000 676 86c7fc8db769117af487d0fe4e6087a46a4f4d9b /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/com/fima/cardsui/R$layout.class
1369789490000 992 128b1cd854a04cf31b2a9cd9156e02593004e8ee /Users/joe7wu/Workspace/dmm/dmm/build/classes/debug/joewu/dmm/R$drawable.class
