# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369721983000 863 b09111a4f84e25eb8d69628d925a455bcba7a648 /Users/joew/Workspace/dmm/libraries/CardsUILib/build/bundles/release/res/drawable-xhdpi/card_background_shadow.9.png
1369721983000 778 921a4995d42408dd715ddfb35ea834657b9aa334 /Users/joew/Workspace/dmm/libraries/CardsUILib/build/bundles/release/res/layout/cards_view_multicolumn.xml
1369721983000 331 a5658b79f575c9f4f2604d7b399c900fa8eb3acf /Users/joew/Workspace/dmm/libraries/CardsUILib/build/bundles/release/res/layout/item_card.xml
1369721983000 267 3fde7adff5e91ca476fcf57fd380c1a4d224aa70 /Users/joew/Workspace/dmm/libraries/CardsUILib/build/bundles/release/res/drawable-xhdpi/card_background.9.png
1369721983000 358 b9568269f779f8b3d3dd0b36855985ea61078120 /Users/joew/Workspace/dmm/libraries/CardsUILib/build/bundles/release/res/layout/item_play_card_empty_first.xml
1369721983000 2889 503902f1a6d8ce5b626960352c84713e581361a3 /Users/joew/Workspace/dmm/libraries/CardsUILib/build/bundles/release/res/drawable-xhdpi/top_shadow.png
1369721983000 528 1105bdc2a75d5464e5e551dd50141a39447642c7 /Users/joew/Workspace/dmm/libraries/CardsUILib/build/bundles/release/res/drawable-xhdpi/card_shadow.9.png
1369721983000 946 029849d79014ac1a886cc550e2f37e65f689fd22 /Users/joew/Workspace/dmm/libraries/CardsUILib/build/bundles/release/res/layout/cards_view.xml
1369721983000 12628 b0e892da043f18936747fc71393d4df2b0dcba0a /Users/joew/Workspace/dmm/libraries/CardsUILib/build/bundles/release/res/values/values.xml
1369721983000 851 e14a883c5c9ea198e78c068e0a077f39f8c78167 /Users/joew/Workspace/dmm/libraries/CardsUILib/build/bundles/release/res/layout/item_stack.xml
1369721983000 333 7cbe9df48e8fc0861cfbd3e7b9c1a626f66817b1 /Users/joew/Workspace/dmm/libraries/CardsUILib/build/bundles/release/res/layout/item_card_empty_last.xml
1369721983000 489 d44a4a707d91ece527b1bedd092d86662319c212 /Users/joew/Workspace/dmm/libraries/CardsUILib/build/bundles/release/res/layout/header.xml
1369721983000 358 b9568269f779f8b3d3dd0b36855985ea61078120 /Users/joew/Workspace/dmm/libraries/CardsUILib/build/bundles/release/res/layout/item_card_empty_first.xml
1369721983000 761 174ac93751c17f9e4b16ef316db0ee43d393b952 /Users/joew/Workspace/dmm/libraries/CardsUILib/build/bundles/release/res/drawable/card.xml
