# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369463335000 1391 42db900013b16fba67d7efc630811fdff586c27f /Users/joe7wu/Workspace/dmm/dmm/build/res/all/debug/drawable-xhdpi/ic_action_discard.png
1369463335000 780 fa147c2bd9b1b50d43f627578254ee32f7e257de /Users/joe7wu/Workspace/dmm/dmm/build/res/all/debug/values/values.xml
1369461225000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/joe7wu/Workspace/dmm/dmm/build/res/all/debug/values-sw720dp-land/values.xml
1369463335000 308 82b4756e964ae63229db2abfa84e1db5fc0a12c0 /Users/joe7wu/Workspace/dmm/dmm/build/res/all/debug/drawable-hdpi/ic_action_create.png
1369463335000 637 1dbde5a6f4603ac340f11c49ad31f2c8b8b7187e /Users/joe7wu/Workspace/dmm/dmm/build/res/all/debug/drawable-hdpi/ic_action_save.png
1369463335000 582 25c3a794fabef9ac309ecaf05f79c0b70b9762b3 /Users/joe7wu/Workspace/dmm/dmm/build/res/all/debug/drawable-xhdpi/ic_action_remove.png
1369461225000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/joe7wu/Workspace/dmm/dmm/build/res/all/debug/values-v11/values.xml
1369463335000 734 f3ddfd50bc1db1959ab812f35aad0ae2a83dc730 /Users/joe7wu/Workspace/dmm/dmm/build/res/all/debug/drawable-xhdpi/ic_action_save.png
1369463335000 349 c419c5c365e5df96116f60d7efd13619bf62e7b5 /Users/joe7wu/Workspace/dmm/dmm/build/res/all/debug/drawable-xhdpi/ic_action_create.png
1369463335000 312 1ce9912c29be3eaaae5760cb65f75d36bee18685 /Users/joe7wu/Workspace/dmm/dmm/build/res/all/debug/drawable-mdpi/ic_action_remove.png
1369463335000 739 5e02b3a93efc37527785547d68eb89d1cbd9c001 /Users/joe7wu/Workspace/dmm/dmm/build/res/all/debug/drawable-xhdpi/ic_action_settings.png
1369463335000 183 46049c2297d60f53c219a619ac1d25dbcec51ab6 /Users/joe7wu/Workspace/dmm/dmm/build/res/all/debug/drawable-mdpi/ic_action_create.png
1369461225000 1692 76b6c69003943a9d74cf152c1b41af4501d07922 /Users/joe7wu/Workspace/dmm/dmm/build/res/all/debug/drawable-mdpi/ic_launcher.png
1369463335000 377 26a0c56547001e49e684d8ac48db09c1b07b65bb /Users/joe7wu/Workspace/dmm/dmm/build/res/all/debug/drawable-mdpi/ic_action_settings.png
1369463335000 691 98e68af5cde1a8a16253fda4593f9feb3dc30b5b /Users/joe7wu/Workspace/dmm/dmm/build/res/all/debug/drawable-mdpi/ic_action_discard.png
1369463335000 1082 6d428594e5f52f76cb8b703ebc62f9b44b905d9b /Users/joe7wu/Workspace/dmm/dmm/build/res/all/debug/drawable-hdpi/ic_action_discard.png
1369463335000 485 be5fedb3b37c31891b107cf2300da784c5d5c7e4 /Users/joe7wu/Workspace/dmm/dmm/build/res/all/debug/drawable-hdpi/ic_action_remove.png
1369463641000 701 d21145d61653c7f2d71f40f19b36901fc2f50197 /Users/joe7wu/Workspace/dmm/dmm/build/res/all/debug/layout/activity_settings.xml
1369461225000 2899 9ea94ba823dc5a1635dd65723d559674133466d7 /Users/joe7wu/Workspace/dmm/dmm/build/res/all/debug/drawable-hdpi/ic_launcher.png
1369463335000 534 29aae590ba62cb2983e36cac47317a07f70f3b85 /Users/joe7wu/Workspace/dmm/dmm/build/res/all/debug/menu/menu_main.xml
1369463335000 483 f583b9643be1b9c4051470d26536e338ab418fb3 /Users/joe7wu/Workspace/dmm/dmm/build/res/all/debug/drawable-mdpi/ic_action_save.png
1369463335000 665 09e8b5ae5d6fcda656cabd22737136d4774c1c12 /Users/joe7wu/Workspace/dmm/dmm/build/res/all/debug/layout/activity_main.xml
1369463335000 585 385a1e2dfa7bfb3e0160c2d20ba7bc509436adef /Users/joe7wu/Workspace/dmm/dmm/build/res/all/debug/drawable-hdpi/ic_action_settings.png
1369461225000 7205 acace97049814e78bef03abb6c0a5b418ac3724a /Users/joe7wu/Workspace/dmm/dmm/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1369461225000 4115 8df746e24131eda484ae3a3ede1ca147e1f66563 /Users/joe7wu/Workspace/dmm/dmm/build/res/all/debug/drawable-xhdpi/ic_launcher.png
