# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369461225000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/joe7wu/Workspace/dmm/dmm/src/main/res/values/dimens.xml
1369461897000 637 1dbde5a6f4603ac340f11c49ad31f2c8b8b7187e /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-hdpi/ic_action_save.png
1369461897000 585 385a1e2dfa7bfb3e0160c2d20ba7bc509436adef /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-hdpi/ic_action_settings.png
1369461897000 377 26a0c56547001e49e684d8ac48db09c1b07b65bb /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-mdpi/ic_action_settings.png
1369462653000 665 09e8b5ae5d6fcda656cabd22737136d4774c1c12 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/layout/activity_main.xml
1369461225000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/values/styles.xml
1369461897000 734 f3ddfd50bc1db1959ab812f35aad0ae2a83dc730 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-xhdpi/ic_action_save.png
1369461897000 485 be5fedb3b37c31891b107cf2300da784c5d5c7e4 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-hdpi/ic_action_remove.png
1369461897000 1391 42db900013b16fba67d7efc630811fdff586c27f /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-xhdpi/ic_action_discard.png
1369461897000 691 98e68af5cde1a8a16253fda4593f9feb3dc30b5b /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-mdpi/ic_action_discard.png
1369463504000 701 d21145d61653c7f2d71f40f19b36901fc2f50197 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/layout/activity_settings.xml
1369461225000 1692 76b6c69003943a9d74cf152c1b41af4501d07922 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-mdpi/ic_launcher.png
1369461897000 483 f583b9643be1b9c4051470d26536e338ab418fb3 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-mdpi/ic_action_save.png
1369462351000 229 45b6090188ce0db947487e8b31d21e156b518c0e /Users/joe7wu/Workspace/dmm/dmm/src/main/res/values/strings.xml
1369461225000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/joe7wu/Workspace/dmm/dmm/src/main/res/values-sw720dp-land/dimens.xml
1369461225000 2899 9ea94ba823dc5a1635dd65723d559674133466d7 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-hdpi/ic_launcher.png
1369462557000 534 29aae590ba62cb2983e36cac47317a07f70f3b85 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/menu/menu_main.xml
1369461897000 349 c419c5c365e5df96116f60d7efd13619bf62e7b5 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-xhdpi/ic_action_create.png
1369461897000 312 1ce9912c29be3eaaae5760cb65f75d36bee18685 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-mdpi/ic_action_remove.png
1369461225000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/values-sw600dp/dimens.xml
1369461897000 582 25c3a794fabef9ac309ecaf05f79c0b70b9762b3 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-xhdpi/ic_action_remove.png
1369461225000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/joe7wu/Workspace/dmm/dmm/src/main/res/values-v11/styles.xml
1369461225000 7205 acace97049814e78bef03abb6c0a5b418ac3724a /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-xxhdpi/ic_launcher.png
1369461897000 183 46049c2297d60f53c219a619ac1d25dbcec51ab6 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-mdpi/ic_action_create.png
1369461225000 4115 8df746e24131eda484ae3a3ede1ca147e1f66563 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-xhdpi/ic_launcher.png
1369461897000 739 5e02b3a93efc37527785547d68eb89d1cbd9c001 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-xhdpi/ic_action_settings.png
1369461897000 1082 6d428594e5f52f76cb8b703ebc62f9b44b905d9b /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-hdpi/ic_action_discard.png
1369461897000 308 82b4756e964ae63229db2abfa84e1db5fc0a12c0 /Users/joe7wu/Workspace/dmm/dmm/src/main/res/drawable-hdpi/ic_action_create.png
